,Organization Name,Number of Employees,Last Funding Type,Last Funding Date,Last Funding Amount,Number of Funding Rounds,Total Funding Amount,Funding Status,Top 5 Investors,Number of Lead Investors,Number of Investors,Estimated Revenue Range,Industries,Headquarters Location,Description,Most Recent Valuation Range,Date of Most Recent Valuation,Patents Granted,Most Popular Patent Class
14,Storone,51-100,Series B,2018-01-10,—,3,38000000,Early Stage Venture,"Giza Venture Capital, Glory Ventures, Jerusalem Global Ventures",1,3,$10M to $50M,"B2B, Data Storage, Information Technology, Software, Web Hosting","New York, New York, United States",Storone provide storage system for small and enterprise business.,—,—,20,Computing; Calculating
15,SEGRON,51-100,Series B,2021-04-06,4500000,2,7500000,Early Stage Venture,"OTB Ventures, Credo Ventures",2,2,$1M to $10M,"Communications Infrastructure, Industrial Automation, Information and Communications Technology (ICT), Medical Device, Penetration Testing, Robotics, Software, Telecommunications","Amsterdam, Noord-Holland, The Netherlands",We help companies to deliver exceptional high-quality interconnectivity while reducing cost and speeding up Time-to-market.,—,—,—,—
16,Cloud9 Technologies,11-50,Series B,2020-06-04,17500000,4,61500000,M&A,"Point72 Ventures, JP Morgan Chase, Barclays Investment Bank, UBS Investment Bank, NEX Group",3,8,$10M to $50M,"Internet, Software, Telecommunications","New York, New York, United States","Cloud9 is the industry’s only true cloud-based, compliant voice trading platform, servicing enterprise and tier-one financial institutions.",$100M to $500M,2020-06-05 00:00:00,7,Electric Communication Technique
17,Cailabs,11-50,Series B,2019-10-04,8000000,1900-01-06 00:00:00,18904606,Early Stage Venture,"Kima Ventures, Supernova Invest, AGORANOV, Wilco, Innovacom",2,7,$1M to $10M,"Consumer Electronics, Electronics, Industrial Manufacturing, Information Technology, Manufacturing, Telecommunications","Rennes, Bretagne, France",Cailabs is a provider of innovative photonics solution to increase the capacity of optical fibers.,—,—,21,Optics
18,Cassia Networks,11-50,Series B,2019-03-29,10000000,7,20300000,Early Stage Venture,"IDG Capital, Amino Capital, Social Starts, Wu Capital, TSVC",3,9,$1M to $10M,"Telecommunications, Wireless","San Jose, California, United States",Make revolutionary first Bluetooth router,$50M to $100M,2019-03-29 00:00:00,19,Electric Communication Technique
19,Digital Global Systems,11-50,Series B,2018-12-31,7500000,6,27750000,Early Stage Venture,Ancora,1,1,$1M to $10M,"Database, Telecommunications, Wireless","Fairfax, Virginia, United States",Digital Global Systems is a product development company that delivers solutions that addresses complex needs of wireless communications.,$50M to $100M,2018-12-27 00:00:00,29,Electric Communication Technique
20,Green Revolution Cooling,11-50,Series B,2020-07-15,7000000,4,7430000,Early Stage Venture,—,—,—,$1M to $10M,"Data Center, Electrical Distribution, Green Building","Austin, Texas, United States",Green Revolution Cooling provides fluid submersion cooling solutions for OEM servers.,—,—,16,Electric Techniques Not Otherwise Provided For
21,Imanis Data,11-50,Series B,2018-03-05,13500000,3,27550000,M&A,"Intel Capital, Canaan Partners, Wipro Technologies, Wipro Ventures, ONSET Ventures",3,6,$1M to $10M,"Big Data, Data Storage, Database, Software","San Jose, California, United States","Imanis Data (formerly Talena) ensures data resiliency for up to petabyte-scale data sets, both on prem and in the cloud.",$50M to $100M,2018-03-06 00:00:00,—,—
22,Skylo,101-250,Series B,2020-01-21,103000000,2,116000000,Early Stage Venture,"SoftBank, DCM Ventures, Innovation Endeavors, Moore Strategic Ventures",3,4,$1M to $10M,"Information Technology, Internet of Things, Satellite Communication, Telecommunications, Wireless","Palo Alto, California, United States","Skylo provides a ubiquitous NB IoT platform that connects your machines, anywhere - 100% of the time!",—,—,13,Electric Communication Technique
23,Cellwize,101-250,Series B,2020-11-09,32000000,4,56500000,Early Stage Venture,"Intel Capital, Qualcomm Ventures, DTCP, Viola Ventures, Verizon Ventures",4,10,$10M to $50M,"Big Data, Information Technology, Internet of Things, Mobile, Telecommunications","Southlake, Texas, United States","Cellwize enables mobile network operators to accelerate their 5G journey with a cloudified, AI-driven RAN automation platform.",—,—,—,—
24,LivePreso,11-50,Series B,2020-09-18,"A$5,000,000",2,"A$7,000,000",Early Stage Venture,"LivePreso, Sapien Ventures",1,2,$1M to $10M,"Computer, Finance, Information Technology, Marketing, Mobile Apps, Pharmaceutical, SaaS, Software, Telecommunications","Melbourne, Victoria, Australia","LivePreso automates the creation of digital content for business-critical meetings, including account reviews, and new sales opportunities.",—,—,—,—
25,Lansus Technologies,101-250,Series B,2019-12-20,"CN¥100,000,000",1,"CN¥100,000,000",Early Stage Venture,"CICC, Oriza Holdings",2,2,$10M to $50M,"Finance, Telecommunications","Nanshan, Hunan, China",Lansus Technologies is a radio frequency (RF) chip company.,—,—,19,Basic Electronic Circuitry
26,Aviwest,11-50,Series B,2020-01-29,8000000,1,8000000,Early Stage Venture,"Crédit Agricole, GO CAPITAL, Unexo, Turenne Capital, Sodero Gestion",—,5,$10M to $50M,"Content Delivery Network, Internet, Telecommunications, Video","Saint-grégoire, Bretagne, France",Aviwest provides live and recorded video contribution systems over bonded unmanaged IP networks.,—,—,—,—
27,SignalWire,51-100,Series B,2021-05-02,30000000,3,41600000,Early Stage Venture,"Sequoia Capital, Storm Ventures, Eric Yuan, Jerry Yang, Samsung NEXT",2,9,$1M to $10M,"Broadcasting, Enterprise, Messaging, Telecommunications","Palo Alto, California, United States",SignalWire is an API and products platform that brings broadcast and enterprise-grade communications to anyone around the world.,—,—,0,—
28,Yidaichu,11-50,Series B,2019-05-21,"CN¥120,000,000",2,49385509,Early Stage Venture,"GLP, Rotating Boulder Fund, Deppon Logistics",2,3,$1M to $10M,"Data Storage, Internet, Service Industry, Warehousing","Beijing, Beijing, China","Yidaichu is an online warehouse operation and management platform based in Beijing, China.",—,—,—,—
29,Cloud&Heat Technologies,101-250,Series B,2018-09-11,10000000,5,17913203,Early Stage Venture,"ETF Partners, Inven Capital, Sicav",2,3,$1M to $10M,"Cloud Infrastructure, Data Center, Energy, Information Technology, Open Source, Renewable Energy","Dresden, Sachsen, Germany","Cloud&Heat Technologies develops, builds and operates the most energy-efficient data centers worldwide.",—,—,3,Electric Techniques Not Otherwise Provided For
30,Federos,11-50,Series B,2018-02-06,—,1,—,Early Stage Venture,Evolution Capital Partners,1,1,$10M to $50M,"Information Services, Information Technology, Software, Telecommunications","Frisco, Texas, United States","Monolith Soft, Inc. provides unified service assurance software.",—,—,—,—
